0.01,3.29,0.01,4.760903993,0.01,2.888770535
0.02,3.302,0.02,2.924757845,0.02,2.884689046
0.03,3.308,0.03,-0.502072744,0.03,2.887796144
0.04,3.306,0.04,6.771737678,0.04,2.887057495
0.05,3.299,0.05,2.050401116,0.05,2.881423577
0.06,3.295,0.06,2.393922497,0.06,2.871892761
0.07,3.298,0.07,5.327534676,0.07,2.875174306
0.08,3.297,0.08,-1.090319305,0.08,2.870648089
0.09,3.291,0.09,4.621125266,0.09,2.875939315
0.1,3.281,0.1,2.378466097,0.1,2.882912019
0.11,3.284,0.11,3.51940681,0.11,2.879733953
0.12,3.279,0.12,4.487765447,0.12,2.878659196
0.13,3.284,0.13,1.9384098,0.13,2.883347257
0.14,3.291,0.14,1.553600289,0.14,2.879259603
0.15,3.288,0.15,5.420781068,0.15,2.877381897
0.16,3.287,0.16,2.979258801,0.16,2.885226403
0.17,3.292,0.17,0.398022959,0.17,2.881156991
0.18,3.288,0.18,4.252246355,0.18,2.887035723
0.19,3.286,0.19,3.824177324,0.19,2.880029935
0.2,3.294,0.2,0.439969151,0.2,2.875099325
0.21,3.29,0.21,1.597299698,0.21,2.883142734
0.22,3.296,0.22,5.318627559,0.22,2.880169524
0.23,3.289,0.23,2.584335409,0.23,2.874483621
0.24,3.284,0.24,2.756705469,0.24,2.874641916
0.25,3.292,0.25,2.777743766,0.25,2.885384141
0.26,3.289,0.26,3.375351089,0.26,2.887258822
0.27,3.283,0.27,1.345938633,0.27,2.882201998
0.28,3.283,0.28,1.476496794,0.28,2.882022032
0.29,3.294,0.29,3.967699673,0.29,2.877954012
0.3,3.296,0.3,2.766857074,0.3,2.875207391
0.31,3.291,0.31,4.825068624,0.31,2.878421041
0.32,3.291,0.32,2.24830129,0.32,2.882406677
0.33,3.287,0.33,2.678057937,0.33,2.880444719
0.34,3.284,0.34,-0.285686551,0.34,2.874554619
0.35,3.287,0.35,5.538367013,0.35,2.871676107
0.36,3.291,0.36,2.061580473,0.36,2.867966029
0.37,3.289,0.37,1.825335797,0.37,2.872224054
0.38,3.283,0.38,1.987130625,0.38,2.879244731
0.39,3.28,0.39,3.640826702,0.39,2.883020226
0.4,3.276,0.4,3.674006197,0.4,2.881766444
0.41,3.28,0.41,1.424037933,0.41,2.897979182
