0.01,3.29,0.01,4.147409534,0.01,2.838918604
0.02,3.302,0.02,3.762002533,0.02,2.834779117
0.03,3.308,0.03,4.385092628,0.03,2.837890562
0.04,3.306,0.04,4.399728813,0.04,2.837197215
0.05,3.299,0.05,4.446903055,0.05,2.831615387
0.06,3.295,0.06,4.13361736,0.06,2.822117121
0.07,3.298,0.07,4.261490985,0.07,2.825423686
0.08,3.297,0.08,4.138264771,0.08,2.820953314
0.09,3.291,0.09,4.319861063,0.09,2.826315741
0.1,3.281,0.1,4.482301858,0.1,2.833315798
0.11,3.284,0.11,4.156255404,0.11,2.830120703
0.12,3.279,0.12,3.880591334,0.12,2.829037098
0.13,3.284,0.13,3.663689321,0.13,2.833674671
0.14,3.291,0.14,4.337782035,0.14,2.829563153
0.15,3.288,0.15,4.028312242,0.15,2.827702543
0.16,3.287,0.16,4.116342018,0.16,2.835535276
0.17,3.292,0.17,4.689718924,0.17,2.831451653
0.18,3.288,0.18,4.349780042,0.18,2.83734019
0.19,3.286,0.19,4.198647936,0.19,2.830312311
0.2,3.294,0.2,4.685018983,0.2,2.825368014
0.21,3.29,0.21,4.271628457,0.21,2.833423743
0.22,3.296,0.22,3.909054025,0.22,2.830451617
0.23,3.289,0.23,4.26502086,0.23,2.824814046
0.24,3.284,0.24,3.939430236,0.24,2.824981276
0.25,3.292,0.25,3.957549068,0.25,2.835702484
0.26,3.289,0.26,4.320523707,0.26,2.837591055
0.27,3.283,0.27,4.037854228,0.27,2.832535366
0.28,3.283,0.28,4.021511179,0.28,2.832312326
0.29,3.294,0.29,4.520757435,0.29,2.828200747
0.3,3.296,0.3,3.98219951,0.3,2.825479482
0.31,3.291,0.31,4.50887978,0.31,2.828730367
0.32,3.291,0.32,3.935028722,0.32,2.832730383
0.33,3.287,0.33,4.419309845,0.33,2.830786182
0.34,3.284,0.34,4.068839383,0.34,2.824897688
0.35,3.287,0.35,3.983799675,0.35,2.822009135
0.36,3.291,0.36,4.584431035,0.36,2.818315716
0.37,3.289,0.37,4.371452612,0.37,2.822622349
0.38,3.283,0.38,4.073666993,0.38,2.829678148
0.39,3.28,0.39,3.862051493,0.39,2.833455211
0.4,3.276,0.4,4.146574596,0.4,2.832176502
0.41,3.28,0.41,4.760933384,0.41,2.848312357
0.42,3.287,0.42,4.237881245,0.42,2.849503991
0.43,3.291,0.43,4.310308367,0.43,2.841113763
0.44,3.29,0.44,4.480927441,0.44,2.846667707
0.45,3.307,0.45,4.252506727,0.45,2.842305234
0.46,3.309,0.46,4.318236137,0.46,2.829779109
0.47,3.301,0.47,4.380852921,0.47,2.824475954
0.48,3.307,0.48,4.145647226,0.48,2.829810384
0.49,3.303,0.49,3.641593634,0.49,2.846838329
0.5,3.29,0.5,4.242970992,0.5,2.85355974
0.51,3.284,0.51,3.755506766,0.51,2.832504058
0.52,3.289,0.52,4.324905791,0.52,2.832280933
0.53,3.306,0.53,3.956228927,0.53,2.829280771
0.54,3.313,0.54,4.573548405,0.54,2.831698902
0.55,3.292,0.55,4.053759396,0.55,2.837172895
0.56,3.292,0.56,4.289490578,0.56,2.835117172
0.57,3.289,0.57,4.37024789,0.57,2.839922067
0.58,3.291,0.58,4.389947229,0.58,2.834782678
0.59,3.296,0.59,4.929369633,0.59,2.823033516
0.6,3.294,0.6,4.57373301,0.6,2.82147946
0.61,3.299,0.61,4.433468203,0.61,2.825758163
0.62,3.294,0.62,4.6819285,0.62,2.82714848
0.63,3.282,0.63,4.044900535,0.63,2.823510935
0.64,3.28,0.64,4.091697208,0.64,2.818678171
0.65,3.284,0.65,4.1548035,0.65,2.802263482
0.66,3.285,0.66,4.113816864,0.66,2.782545651
0.67,3.281,0.67,4.421658802,0.67,2.808158843
0.68,3.276,0.68,3.860771243,0.68,2.977810581
0.69,3.259,0.69,4.762832697,0.69,3.037483804
0.7,3.238,0.7,4.183764132,0.7,2.864449485
0.71,3.263,0.71,4.083147116,0.71,2.681984968
0.72,3.437,0.72,3.855326915,0.72,2.677439319
0.73,3.503,0.73,3.936685669,0.73,2.766432116
0.74,3.332,0.74,4.452488371,0.74,2.824817186
0.75,3.147,0.75,4.125858718,0.75,2.837128715
0.76,3.139,0.76,3.944269121,0.76,2.842031092
0.77,3.222,0.77,4.022060081,0.77,2.840626321
0.78,3.274,0.78,4.389416321,0.78,2.852145178
0.79,3.285,0.79,3.902186878,0.79,2.854030153
0.8,3.294,0.8,4.308108026,0.8,2.839612005
0.81,3.297,0.81,4.368137462,0.81,2.84236104
0.82,3.311,0.82,4.12707549,0.82,2.835388803
0.83,3.314,0.83,4.405910754,0.83,2.829974176
0.84,3.3,0.84,4.044944521,0.84,2.826754704
0.85,3.303,0.85,4.561913865,0.85,2.81742367
0.86,3.296,0.86,4.195937507,0.86,2.824009059
0.87,3.29,0.87,4.561292991,0.87,2.8263436
0.88,3.286,0.88,4.146363246,0.88,2.829427295
0.89,3.276,0.89,4.353021671,0.89,2.839120732
0.9,3.282,0.9,4.716137267,0.9,2.848256618
0.91,3.284,0.91,3.863458604,0.91,2.847559782
0.92,3.287,0.92,4.565319537,0.92,2.852751394
0.93,3.297,0.93,3.935269836,0.93,2.849110208
0.94,3.307,0.94,3.737639273,0.94,2.840970777
0.95,3.307,0.95,4.515697432,0.95,2.848887108
0.96,3.313,0.96,4.176200518,0.96,2.8274167
0.97,3.31,0.97,4.113649929,0.97,2.827141429
0.98,3.302,0.98,4.250668226,0.98,2.817089139
0.99,3.31,0.99,4.761514487,0.99,2.82267449
1,3.288,1,4.410384846,1,2.83903699
1.01,3.287,1.01,3.903886878,1.01,2.834897711
1.02,3.276,1.02,3.889896869,1.02,2.829869904
1.03,3.281,1.03,3.930500245,1.03,2.812037046
1.04,3.297,1.04,4.619004142,1.04,2.825953282
1.05,3.293,1.05,4.009776232,1.05,2.823399319
1.06,3.288,1.06,4.09910093,1.06,2.838315801
1.07,3.27,1.07,4.269166213,1.07,2.829343775
1.08,3.284,1.08,4.27473227,1.08,2.834702591
1.09,3.281,1.09,4.408698105,1.09,2.833479568
1.1,3.296,1.1,4.181560969,1.1,2.835117147
1.11,3.287,1.11,4.225791965,1.11,2.835172935
1.12,3.293,1.12,4.195739862,1.12,2.836922036
1.13,3.292,1.13,3.939186423,1.13,2.830033538
1.14,3.294,1.14,3.778120842,1.14,2.831089259
1.15,3.294,1.15,4.740947539,1.15,2.832172867
1.16,3.296,1.16,4.279741225,1.16,2.828368001
1.17,3.289,1.17,4.170076624,1.17,2.833479529
1.18,3.29,1.18,4.751145957,1.18,2.838256532
1.19,3.291,1.19,4.306469411,1.19,2.844866321
1.2,3.287,1.2,4.449486851,1.2,2.835754859
1.21,3.292,1.21,4.290217958,1.21,2.820949919
1.22,3.297,1.22,4.641989852,1.22,2.829061308
1.23,3.304,1.23,4.336325957,1.23,2.833200663
1.24,3.295,1.24,4.269905331,1.24,2.817981269
1.25,3.28,1.25,4.363439858,1.25,2.827260042
1.26,3.288,1.26,4.51225034,1.26,2.830036984
1.27,3.292,1.27,3.984761486,1.27,2.83100916
1.28,3.276,1.28,4.284165165,1.28,2.836925614
1.29,3.285,1.29,4.108830171,1.29,2.83542383
1.3,3.288,1.3,4.813989952,1.3,2.833228695
1.31,3.289,1.31,4.489512353,1.31,2.834089291
1.32,3.295,1.32,3.959897058,1.32,2.833005634
1.33,3.294,1.33,4.661283305,1.33,2.831145017
1.34,3.292,1.34,3.988351782,1.34,2.826395887
1.35,3.293,1.35,4.461236281,1.35,2.82367461
1.36,3.292,1.36,4.074445718,1.36,2.83856311
1.37,3.29,1.37,4.900807716,1.37,2.835507426
1.38,3.285,1.38,4.331325588,1.38,2.838312363
1.39,3.282,1.39,4.467358063,1.39,2.844782725
1.4,3.297,1.4,4.072510799,1.4,2.840280929
1.41,3.294,1.41,4.54540213,1.41,2.828531806
1.42,3.297,1.42,3.812062298,1.42,2.811200708
1.43,3.304,1.43,4.255319391,1.43,2.814869593
1.44,3.3,1.44,4.163054481,1.44,2.829343498
1.45,3.288,1.45,4.284326473,1.45,2.837483044
1.46,3.27,1.46,4.146553516,1.46,2.834371692
1.47,3.273,1.47,4.327998209,1.47,2.84056328
1.48,3.287,1.48,4.645851538,1.48,2.828172942
1.49,3.295,1.49,3.84527825,1.49,2.830117133
1.5,3.292,1.5,4.19920218,1.5,2.836117115
1.51,3.299,1.51,4.138705767,1.51,2.811730363
1.52,3.287,1.52,4.006231609,1.52,2.780458577
1.53,3.289,1.53,4.42157871,1.53,2.799350393
1.54,3.295,1.54,3.926160424,1.54,2.921813877
1.55,3.27,1.55,4.532210489,1.55,3.024434772
1.56,3.237,1.56,4.300366755,1.56,2.929895375
1.57,3.255,1.57,4.009409541,1.57,2.732954006
1.58,3.38,1.58,4.028314409,1.58,2.670352867
1.59,3.488,1.59,4.311955739,1.59,2.729731734
1.6,3.397,1.6,4.055904151,1.6,2.803255554
1.61,3.199,1.61,4.400048214,1.61,2.850016808
1.62,3.133,1.62,4.127766525,1.62,2.858923222
1.63,3.187,1.63,3.993768785,1.63,2.853016905
1.64,3.254,1.64,4.836639046,1.64,2.851559958
1.65,3.298,1.65,4.342410162,1.65,2.84511019
1.66,3.31,1.66,4.593774985,1.66,2.838082235
1.67,3.309,1.67,3.974737172,1.67,2.83255607
1.68,3.311,1.68,4.879679846,1.68,2.825225029
1.69,3.306,1.69,3.944725603,1.69,2.822061279
1.7,3.299,1.7,3.852987178,1.7,2.835395809
1.71,3.293,1.71,4.450431487,1.71,2.832618894
1.72,3.285,1.72,4.350549507,1.72,2.83461897
1.73,3.281,1.73,4.361948496,1.73,2.820786198
1.74,3.294,1.74,4.378156634,1.74,2.826674596
1.75,3.291,1.75,4.507283133,1.75,2.832758225
1.76,3.293,1.76,4.696561989,1.76,2.836646787
1.77,3.279,1.77,4.432229318,1.77,2.844368131
1.78,3.285,1.78,4.477385983,1.78,2.846615498
1.79,3.291,1.79,3.954075472,1.79,2.854779241
1.8,3.295,1.8,4.358356148,1.8,2.840500477
1.81,3.303,1.81,4.465223609,1.81,2.837416772
1.82,3.306,1.82,4.329348265,1.82,2.827834807
