0.01,3.29,0.01,3.199009115,0.01,2.70041708
0.02,3.302,0.02,3.181438185,0.02,2.696235578
0.03,3.308,0.03,3.177529012,0.03,2.699380569
0.04,3.306,0.04,3.171210268,0.04,2.698779542
0.05,3.299,0.05,3.169818055,0.05,2.693323599
0.06,3.295,0.06,3.141221229,0.06,2.683976362
0.07,3.298,0.07,3.132163554,0.07,2.687375212
0.08,3.297,0.08,3.114230466,0.08,2.68306428
0.09,3.291,0.09,3.120130067,0.09,2.688535821
0.1,3.281,0.1,3.12556194,0.1,2.695535924
0.11,3.284,0.11,3.115867696,0.11,2.692282091
0.12,3.279,0.12,3.094206961,0.12,2.691173318
0.13,3.284,0.13,3.104109556,0.13,2.695701788
0.14,3.291,0.14,3.091145166,0.14,2.691556687
0.15,3.288,0.15,3.072862851,0.15,2.689738036
0.16,3.287,0.16,3.072229147,0.16,2.697520427
0.17,3.292,0.17,3.068744823,0.17,2.693411625
0.18,3.288,0.18,3.063601246,0.18,2.699266614
0.19,3.286,0.19,3.048299093,0.19,2.692230341
0.2,3.294,0.2,3.038925468,0.2,2.687302789
0.21,3.29,0.21,3.039715194,0.21,2.695375311
0.22,3.296,0.22,3.035558733,0.22,2.692411571
0.23,3.289,0.23,3.024419733,0.23,2.686883101
0.24,3.284,0.24,3.00529848,0.24,2.687100677
0.25,3.292,0.25,3.020477908,0.25,2.697737966
0.26,3.289,0.26,3.027531893,0.26,2.699593005
0.27,3.283,0.27,3.016848128,0.27,2.69452055
0.28,3.283,0.28,3.009093375,0.28,2.694230361
0.29,3.294,0.29,2.998222835,0.29,2.690085175
0.3,3.296,0.3,2.997397713,0.3,2.687447812
0.31,3.291,0.31,3.007556861,0.31,2.690774233
0.32,3.291,0.32,3.002490886,0.32,2.694774263
0.33,3.287,0.33,2.988525752,0.33,2.692846863
0.34,3.284,0.34,2.990294052,0.34,2.686991929
0.35,3.287,0.35,2.9866838,0.35,2.684136914
0.36,3.291,0.36,2.978410743,0.36,2.680535778
0.37,3.289,0.37,2.98046568,0.37,2.684934727
0.38,3.283,0.38,2.982090221,0.38,2.692007346
0.39,3.28,0.39,2.974591153,0.39,2.695717309
0.4,3.276,0.4,2.96953587,0.4,2.6943547
0.41,3.28,0.41,2.988118283,0.41,2.71023043
0.42,3.287,0.42,2.995773816,0.42,2.711178719
0.43,3.291,0.43,2.985632114,0.43,2.702670994
0.44,3.29,0.44,2.985687968,0.44,2.708090662
0.45,3.307,0.45,2.971084901,0.45,2.70361905
0.46,3.309,0.46,2.953812824,0.46,2.691235554
0.47,3.301,0.47,2.950429797,0.47,2.686142171
0.48,3.307,0.48,2.951522471,0.48,2.69157728
0.49,3.303,0.49,2.967197497,0.49,2.708613673
0.5,3.29,0.5,2.975156558,0.5,2.715251252
0.51,3.284,0.51,2.950060976,0.51,2.694178782
0.52,3.289,0.52,2.9486762,0.52,2.693888465
0.53,3.306,0.53,2.950930507,0.53,2.690888238
0.54,3.313,0.54,2.948638318,0.54,2.693432235
0.55,3.292,0.55,2.947998421,0.55,2.699048954
0.56,3.292,0.56,2.952042663,0.56,2.696976457
0.57,3.289,0.57,2.951471196,0.57,2.701722625
0.58,3.291,0.58,2.943908808,0.58,2.696541268
0.59,3.296,0.59,2.938316078,0.59,2.68486759
0.6,3.294,0.6,2.940018934,0.6,2.683447775
0.61,3.299,0.61,2.936783569,0.61,2.687810382
0.62,3.294,0.62,2.946971491,0.62,2.689318211
0.63,3.282,0.63,2.943702775,0.63,2.685789788
0.64,3.28,0.64,2.947662039,0.64,2.681007361
0.65,3.284,0.65,2.926866143,0.65,2.664768843
0.66,3.285,0.66,2.910935447,0.66,2.645436956
0.67,3.281,0.67,2.933509111,0.67,2.671234777
0.68,3.276,0.68,3.117055474,0.68,2.839577795
0.69,3.259,0.69,3.185554946,0.69,2.897346623
0.7,3.238,0.7,3.013033188,0.7,2.723699645
0.71,3.263,0.71,2.838710085,0.71,2.541997975
0.72,3.437,0.72,2.82206469,0.72,2.538491944
0.73,3.503,0.73,2.915391898,0.73,2.629288921
0.74,3.332,0.74,2.979353966,0.74,2.6895965
0.75,3.147,0.75,2.975515371,0.75,2.702303098
0.76,3.139,0.76,2.996566572,0.76,2.705971935
