0.01,3.307,0.01,0.239115034,0.01,2.511672565
0.02,3.297,0.02,2.412417937,0.02,2.514613325
0.03,3.293,0.03,4.096444362,0.03,2.513209212
0.04,3.289,0.04,2.306286688,0.04,2.517404138
0.05,3.284,0.05,0.215062775,0.05,2.506997943
0.06,3.286,0.06,5.579208346,0.06,2.50543992
0.07,3.284,0.07,0.617453659,0.07,2.516400825
0.08,3.288,0.08,4.04573846,0.08,2.544753241
0.09,3.277,0.09,2.68577986,0.09,2.531032291
0.1,3.275,0.1,0.191772432,0.1,2.516548971
0.11,3.286,0.11,4.629718408,0.11,2.516010686
0.12,3.316,0.12,4.625003167,0.12,2.507404977
0.13,3.303,0.13,-0.342114821,0.13,2.498590943
0.14,3.289,0.14,2.593086229,0.14,2.490663585
0.15,3.289,0.15,5.91417336,0.15,2.469290543
0.16,3.28,0.16,1.206897867,0.16,2.461357546
0.17,3.269,0.17,2.672679863,0.17,2.494307995
0.18,3.259,0.18,3.912698187,0.18,2.58684793
0.19,3.235,0.19,0.909093554,0.19,2.620190726
0.2,3.224,0.2,4.856971776,0.2,2.612746711
0.21,3.256,0.21,3.003234157,0.21,2.587095246
0.22,3.353,0.22,-0.489447741,0.22,2.526949946
0.23,3.393,0.23,6.756652506,0.23,2.491870979
0.24,3.393,0.24,2.037646356,0.24,2.5001711
0.25,3.374,0.25,2.391667774,0.25,2.505291456
0.26,3.316,0.26,5.315425144,0.26,2.498985731
0.27,3.277,0.27,-1.10949947,0.27,2.498231647
0.28,3.28,0.28,4.603016557,0.28,2.49686579
0.29,3.28,0.29,2.334175367,0.29,2.48241297
0.3,3.269,0.3,3.465734122,0.3,2.470602285
0.31,3.266,0.31,4.252463864,0.31,2.297652304
0.32,3.264,0.32,1.41649522,0.32,2.044128687
0.33,3.248,0.33,1.176147075,0.33,2.201231067
0.34,3.234,0.34,6.5678006,0.34,3.655910357
0.35,3.05,0.35,4.142813616,0.35,3.623704098
0.36,2.772,0.36,0.386932415,0.36,2.441634089
0.37,2.913,0.37,3.485598913,0.37,1.706107511
0.38,4.43,0.38,3.296934303,0.38,1.951382134
0.39,4.458,0.39,0.287946424,0.39,2.383046188
0.4,3.283,0.4,1.567902637,0.4,2.561522025
0.41,2.528,0.41,5.277498357,0.41,2.541169173
0.42,2.761,0.42,2.533347185,0.42,2.497715455
0.43,3.136,0.43,2.745961054,0.43,2.515067218
0.44,3.265,0.44,2.784013549,0.44,2.535558676
0.45,3.245,0.45,3.379463326,0.45,2.532791056
0.46,3.233,0.46,1.35718745,0.46,2.534995562
0.47,3.273,0.47,1.472930277,0.47,2.517573534
0.48,3.301,0.48,3.942662486,0.48,2.489361328
0.49,3.3,0.49,2.739125603,0.49,2.487481171
0.5,3.305,0.5,4.789244139,0.5,2.481903253
0.51,3.29,0.51,2.193826449,0.51,2.47398841
0.52,3.261,0.52,2.641193792,0.52,2.490569016
0.53,3.257,0.53,-0.333734265,0.53,2.47856731
0.54,3.249,0.54,5.52156135,0.54,2.498299948
0.55,3.238,0.55,2.118862742,0.55,2.568931806
0.56,3.253,0.56,1.955278253,0.56,2.637391365
0.57,3.24,0.57,2.19029203,0.57,2.705750527
0.58,3.26,0.58,3.883321513,0.58,2.732965815
0.59,3.335,0.59,3.887549353,0.59,2.692046807
0.6,3.412,0.6,1.516374585,0.6,2.588773089
0.61,3.492,0.61,2.985232951,0.61,2.514736855
0.62,3.533,0.62,2.54556113,0.62,2.445978162
0.63,3.503,0.63,1.561301474,0.63,2.438533126
0.64,3.402,0.64,1.921409988,0.64,2.435215731
0.65,3.323,0.65,4.747801186,0.65,2.461215619
