0.01,3.29,0.01,3.17144463,0.01,3.345851506
0.02,3.302,0.02,3.097068095,0.02,3.377836688
0.03,3.308,0.03,2.634950231,0.03,3.398657996
0.04,3.306,0.04,2.963050044,0.04,3.398983817
0.05,3.299,0.05,2.365778427,0.05,3.392064833
0.06,3.295,0.06,2.271376871,0.06,3.373867282
0.07,3.298,0.07,1.213659832,0.07,3.37066275
0.08,3.297,0.08,2.542845756,0.08,3.364485942
0.09,3.291,0.09,-0.498019362,0.09,3.374481404
0.1,3.281,0.1,19.18487214,0.1,3.380599028
0.11,3.284,0.11,25.15222814,0.11,3.365502303
0.12,3.279,0.12,18.42353769,0.12,3.369494409
0.13,3.284,0.13,13.80646654,0.13,3.371502774
0.14,3.291,0.14,1.662721337,0.14,3.368445846
0.15,3.288,0.15,-5.533155604,0.15,3.367444155
0.16,3.287,0.16,-11.73472346,0.16,3.370461629
0.17,3.292,0.17,-16.23303316,0.17,3.382596666
0.18,3.288,0.18,-19.58941159,0.18,3.388759109
0.19,3.286,0.19,-21.29558168,0.19,3.386837526
0.2,3.294,0.2,-23.07176672,0.2,3.379808757
0.21,3.29,0.21,-26.23338389,0.21,3.375718989
0.22,3.296,0.22,-25.74566053,0.22,3.378684598
0.23,3.289,0.23,-25.98678572,0.23,3.377658957
0.24,3.284,0.24,-25.04385196,0.24,3.371590013
0.25,3.292,0.25,-24.80832616,0.25,3.361448096
0.26,3.289,0.26,-24.32130144,0.26,3.364378564
0.27,3.283,0.27,-23.61222666,0.27,3.359290558
0.28,3.283,0.28,-21.38103518,0.28,3.364288632
0.29,3.294,0.29,-22.26774625,0.29,3.371398513
0.3,3.296,0.3,-18.71860347,0.3,3.368417905
0.31,3.291,0.31,-21.16358854,0.31,3.367431408
0.32,3.291,0.32,-21.70533586,0.32,3.372486378
0.33,3.287,0.33,-21.55156782,0.33,3.368461993
0.34,3.284,0.34,-19.64493889,0.34,3.366428435
0.35,3.287,0.35,-17.44287052,0.35,3.374501671
0.36,3.291,0.36,-16.08603708,0.36,3.370493692
0.37,3.289,0.37,-13.79094355,0.37,3.376554015
0.38,3.283,0.38,-13.10926297,0.38,3.369536957
0.39,3.28,0.39,-12.2464035,0.39,3.364435386
0.4,3.276,0.4,-11.31744634,0.4,3.372480714
0.41,3.28,0.41,-9.460794401,0.41,3.369461453
0.42,3.287,0.42,-8.045533405,0.42,3.363393015
0.43,3.291,0.43,-9.148029031,0.43,3.363367891
0.44,3.29,0.44,-9.168300871,0.44,3.374447405
0.45,3.307,0.45,-9.006540657,0.45,3.376531767
0.46,3.309,0.46,-7.36823216,0.46,3.371538225
0.47,3.301,0.47,-5.338558759,0.47,3.371545806
0.48,3.307,0.48,-7.274755119,0.48,3.36748373
0.49,3.303,0.49,-10.90147909,0.49,3.364404003
0.5,3.29,0.5,-13.48759632,0.5,3.367402385
0.51,3.284,0.51,-15.87661933,0.51,3.371442575
0.52,3.289,0.52,-12.44444018,0.52,3.369454545
0.53,3.306,0.53,-10.45336808,0.53,3.363402788
0.54,3.313,0.54,-8.370022815,0.54,3.360330464
0.55,3.292,0.55,-3.868576863,0.55,3.356233823
0.56,3.292,0.56,6.621482207,0.56,3.360216989
0.57,3.289,0.57,17.5327924,0.57,3.367300301
0.58,3.291,0.58,18.11960846,0.58,3.37139813
0.59,3.296,0.59,12.25097649,0.59,3.370459239
0.6,3.294,0.6,6.382975851,0.6,3.387669056
0.61,3.299,0.61,3.411853769,0.61,3.389820821
0.62,3.294,0.62,3.323068875,0.62,3.381807445
0.63,3.282,0.63,3.510263456,0.63,3.387877807
0.64,3.28,0.64,4.057162888,0.64,3.383844744
0.65,3.284,0.65,5.440445575,0.65,3.37067054
0.66,3.285,0.66,7.147736878,0.66,3.364521304
0.67,3.281,0.67,12.52816292,0.67,3.369464415
0.68,3.276,0.68,14.1117085,0.68,3.386619371
0.69,3.259,0.69,16.44688022,0.69,3.393826809
