Time,Original,Time,Noisy,Time,LMS Filtered
5.07,3.272,5.07,2.411,5.07,2.650635248
5.08,3.266,5.08,3.357294902,5.08,3.538332429
5.09,3.156,5.09,4.365294902,5.09,4.391644255
5.1,2.918,5.1,3.933705098,5.1,3.771980359
5.11,2.711,5.11,3.084705098,5.11,2.773293772
5.12,3.6,5.12,3.043,5.12,2.674123315
5.13,4.458,5.13,3.308705098,5.13,2.99918875
5.14,3.841,5.14,3.312705098,5.14,3.158082974
5.15,2.842,5.15,3.154294902,5.15,3.187453371
5.16,2.743,5.16,3.042294902,5.16,3.223712897
5.17,3.066,5.17,2.997,5.17,3.233523742
5.18,3.22,5.18,3.047294902,5.18,3.22563852
5.19,3.247,5.19,3.192294902,5.19,3.22038192
5.2,3.285,5.2,3.356705098,5.2,3.19931398
5.21,3.297,5.21,3.522705098,5.21,3.215332958
5.22,3.29,5.22,3.579,5.22,3.214403926
5.23,3.285,5.23,3.515705098,5.23,3.208471297
5.24,3.264,5.24,3.340705098,5.24,3.183617552
5.25,3.28,5.25,3.139294902,5.25,3.167742879
5.26,3.279,5.26,2.999294902,5.26,3.177891939
5.27,3.273,5.27,2.944,5.27,3.180029852
5.28,3.248,5.28,3.030294902,5.28,3.209030491
5.29,3.232,5.29,3.228294902,5.29,3.256743479
5.3,3.242,5.3,3.480705098,5.3,3.323129497
5.31,3.244,5.31,3.718705098,5.31,3.410208869
5.32,3.273,5.32,3.817,5.32,3.450134781
5.33,3.321,5.33,3.729705098,5.33,3.419292687
5.34,3.388,5.34,3.511705098,5.34,3.350905566
5.35,3.476,5.35,3.255294902,5.35,3.280059995
5.36,3.517,5.36,3.020294902,5.36,3.195896511
5.37,3.487,5.37,2.901,5.37,3.135140112
5.38,3.419,5.38,2.968294902,5.38,3.14622677
5.39,3.348,5.39,3.138294902,5.39,3.166968151
5.4,3.263,5.4,3.321705098,5.4,3.165439406
5.41,3.201,5.41,3.481705098,5.41,3.175535625
5.42,3.211,5.42,3.563,5.42,3.199291125
5.43,3.231,5.43,3.521705098,5.43,3.215023195
5.44,3.229,5.44,3.365705098,5.44,3.208858409
5.45,3.239,5.45,3.173294902,5.45,3.201712605
5.46,3.263,5.46,3.015294902,5.46,3.193637033
5.47,3.279,5.47,2.973,5.47,3.208596979
5.48,3.273,5.48,3.064294902,5.48,3.242486736
5.49,3.266,5.49,3.212294902,5.49,3.240361561
5.5,3.258,5.5,3.385705098,5.5,3.22825594
5.51,3.273,5.51,3.549705098,5.51,3.24206227
5.52,3.307,5.52,3.599,5.52,3.233959099
5.53,3.305,5.53,3.532705098,5.53,3.22502628
5.54,3.293,5.54,3.377705098,5.54,3.220105109
5.55,3.307,5.55,3.198294902,5.55,3.226112428
5.56,3.299,5.56,3.055294902,5.56,3.233148045
5.57,3.29,5.57,2.986,5.57,3.22119972
5.58,3.285,5.58,3.043294902,5.58,3.221215534
5.59,3.291,5.59,3.209294902,5.59,3.237148152
5.6,3.298,5.6,3.398705098,5.6,3.24108911
5.61,3.286,5.61,3.550705098,5.61,3.243050293
5.62,3.286,5.62,3.59,5.62,3.225034701
5.63,3.302,5.63,3.511705098,5.63,3.204101181
5.64,3.306,5.64,3.357705098,5.64,3.200246288
5.65,3.308,5.65,3.188294902,5.65,3.216344276
5.66,3.29,5.66,3.039294902,5.66,3.217447287
5.67,3.269,5.67,2.917,5.67,3.152735935
5.68,3.265,5.68,2.972294902,5.68,3.150947872
5.69,3.281,5.69,3.193294902,5.69,3.221863372
5.7,3.282,5.7,3.444705098,5.7,3.287584331
5.71,3.217,5.71,3.629705098,5.71,3.322174072
5.72,3.215,5.72,3.679,5.72,3.313537449
5.73,3.286,5.73,3.586705098,5.73,3.278028179
5.74,3.352,5.74,3.411705098,5.74,3.25289613
5.75,3.387,5.75,3.195294902,5.75,3.222146694
5.76,3.379,5.76,3.035294902,5.76,3.212575526
5.77,3.344,5.77,2.981,5.77,3.215961776
5.78,3.319,5.78,3.023294902,5.78,3.201269609
5.79,3.288,5.79,3.165294902,5.79,3.193510519
5.8,3.278,5.8,3.362705098,5.8,3.205581252
5.81,3.281,5.81,3.522705098,5.81,3.215573306
5.82,3.266,5.82,3.431,5.82,3.067165618
5.83,3.258,5.83,3.120705098,5.83,2.815693605
5.84,3.27,5.84,2.811705098,5.84,2.658811569
5.85,3.28,5.85,3.724294902,5.85,3.754645097
5.86,3.131,5.86,4.215294902,5.86,4.391017686
5.87,2.878,5.87,3.394,5.87,3.624835731
5.88,2.719,5.88,2.516294902,5.88,2.690311488
5.89,3.817,5.89,2.675294902,5.89,2.699067407
5.9,4.458,5.9,3.164705098,5.9,3.005971805
5.91,3.694,5.91,3.452705098,5.91,3.148910314
5.92,2.759,5.92,3.541,5.92,3.181723145
5.93,2.768,5.93,3.507705098,5.93,3.203731864
5.94,3.072,5.94,3.379705098,5.94,3.223680864
5.95,3.21,5.95,3.213294902,5.95,3.241756407
5.96,3.241,5.96,3.071294902,5.96,3.249346543
5.97,3.265,5.97,2.984,5.97,3.219177131
5.98,3.287,5.98,3.023294902,5.98,3.201172465
5.99,3.306,5.99,3.162294902,5.99,3.190297408
6,3.314,6,3.349705098,6,3.192489829
6.01,3.284,6.01,3.498705098,6.01,3.191718883
6.02,3.266,6.02,3.544,6.02,3.179876962
6.03,3.255,6.03,3.495705098,6.03,3.188928203
6.04,3.257,6.04,3.355705098,6.04,3.198896528
6.05,3.256,6.05,3.188294902,6.05,3.216802208
6.06,3.244,6.06,3.086294902,6.06,3.264515079
6.07,3.253,6.07,3.1,6.07,3.334900921
6.08,3.263,6.08,3.220294902,6.08,3.397074837
6.09,3.281,6.09,3.411294902,6.09,3.437126783
6.1,3.329,6.1,3.584705098,6.1,3.424296022
6.11,3.4,6.11,3.659705098,6.11,3.348948503
6.12,3.463,6.12,3.631,6.12,3.263218017
6.13,3.504,6.13,3.501705098,6.13,3.192018683
6.14,3.492,6.14,3.317705098,6.14,3.15911592
6.15,3.417,6.15,3.121294902,6.15,3.149211325
6.16,3.331,6.16,2.971294902,6.16,3.150012386
6.17,3.259,6.17,2.931,6.17,3.167407768
6.18,3.225,6.18,2.991294902,6.18,3.170507271
6.19,3.214,6.19,3.172294902,6.19,3.201350112
6.2,3.214,6.2,3.370705098,6.2,3.21409839
6.21,3.231,6.21,3.515705098,6.21,3.208866263
6.22,3.234,6.22,3.588,6.22,3.223641688
6.23,3.265,6.23,3.529705098,6.23,3.222432303
6.24,3.278,6.24,3.381705098,6.24,3.224337673
6.25,3.273,6.25,3.198294902,6.25,3.226286567
6.26,3.288,6.26,3.032294902,6.26,3.210278478
6.27,3.287,6.27,2.981,6.27,3.216305857
6.28,3.289,6.28,3.046294902,6.28,3.224297721
6.29,3.291,6.29,3.218294902,6.29,3.246211119
6.3,3.275,6.3,3.372705098,6.3,3.2152554
6.31,3.281,6.31,3.513705098,6.31,3.206270976
6.32,3.289,6.32,3.608,6.32,3.243163615
6.33,3.311,6.33,3.555705098,6.33,3.248068927
6.34,3.28,6.34,3.402705098,6.34,3.245074263
6.35,3.271,6.35,3.208294902,6.35,3.235991797
6.36,3.308,6.36,3.057294902,6.36,3.234876524
6.37,3.313,6.37,2.993,6.37,3.227935379
6.38,3.31,6.38,3.036294902,6.38,3.21406935
6.39,3.301,6.39,3.196294902,6.39,3.224151935
6.4,3.3,6.4,3.373705098,6.4,3.216230706
6.41,3.293,6.41,3.519705098,6.41,3.212321553
6.42,3.279,6.42,3.57,6.42,3.205412329
6.43,3.289,6.43,3.514705098,6.43,3.207439509
6.44,3.281,6.44,3.377705098,6.44,3.220455309
6.45,3.277,6.45,3.176294902,6.45,3.204502969
6.46,3.27,6.46,2.991294902,6.46,3.169672678
6.47,3.272,6.47,2.92,6.47,3.155868923
6.48,3.285,6.48,3.037294902,6.48,3.21583608
6.49,3.269,6.49,3.264294902,6.49,3.292553077
6.5,3.234,6.5,3.500705098,6.5,3.343008091
6.51,3.22,6.51,3.652705098,6.51,3.34431695
6.52,3.28,6.52,3.646,6.52,3.279820277
6.53,3.357,6.53,3.523705098,6.53,3.214813972
6.54,3.408,6.54,3.357705098,6.54,3.199173377
6.55,3.41,6.55,3.178294902,6.55,3.205711798
6.56,3.346,6.56,3.048294902,6.56,3.226181856
6.57,3.281,6.57,2.974,6.57,3.209467468
6.58,3.265,6.58,3.014294902,6.58,3.192562545
6.59,3.271,6.59,3.181294902,6.59,3.209526349
6.6,3.291,6.6,3.371705098,6.6,3.214494324
6.61,3.274,6.61,3.394705098,6.61,3.08804326
6.62,3.257,6.62,3.2,6.62,2.83751652
6.63,3.274,6.63,2.946705098,6.63,2.643690065
6.64,3.279,6.64,3.892705098,6.64,3.737605933
6.65,3.152,6.65,4.365294902,6.65,4.390973375
6.66,2.9,6.66,3.474294902,6.66,3.647783639
6.67,2.704,6.67,2.436,6.67,2.667438339
6.68,3.8,6.68,2.474294902,6.68,2.648335974
6.69,4.458,6.69,2.985294902,6.69,3.012147963
6.7,3.717,6.7,3.328705098,6.7,3.174983796
6.71,2.736,6.71,3.505705098,6.71,3.203802854
6.72,2.717,6.72,3.568,6.72,3.206710108
6.73,3.078,6.73,3.514705098,6.73,3.208515712
6.74,3.236,6.74,3.389705098,6.74,3.232649306
6.75,3.263,6.75,3.206294902,6.75,3.234400892
6.76,3.268,6.76,3.056294902,6.76,3.234259378
6.77,3.272,6.77,2.98,6.77,3.215212116
6.78,3.297,6.78,3.024294902,6.78,3.202231032
6.79,3.299,6.79,3.177294902,6.79,3.205336854
6.8,3.299,6.8,3.318705098,6.8,3.161624493
6.81,3.28,6.81,3.481705098,6.81,3.174860685
6.82,3.267,6.82,3.546,6.82,3.181994373
6.83,3.27,6.83,3.498705098,6.83,3.192037925
6.84,3.226,6.84,3.383705098,6.84,3.22695629
6.85,3.239,6.85,3.242294902,6.85,3.270527017
6.86,3.246,6.86,3.143294902,6.86,3.320948671
6.87,3.256,6.87,3.147,6.87,3.381157699
6.88,3.291,6.88,3.247294902,6.88,3.423236475
6.89,3.335,6.89,3.379294902,6.89,3.404524029
6.9,3.386,6.9,3.512705098,6.9,3.352188632
6.91,3.447,6.91,3.604705098,6.91,3.294281004
6.92,3.49,6.92,3.595,6.92,3.227877507
6.93,3.472,6.93,3.472705098,6.93,3.163900679
6.94,3.42,6.94,3.289705098,6.94,3.131983468
6.95,3.362,6.95,3.112294902,6.95,3.140830314
6.96,3.295,6.96,2.979294902,6.96,3.158382942
6.97,3.23,6.97,2.934,6.97,3.170625084
6.98,3.197,6.98,3.015294902,6.98,3.19451586
6.99,3.205,6.99,3.185294902,6.99,3.214196994
7,3.222,7,3.364705098,7,3.207933336
7.01,3.234,7.01,3.524705098,7.01,3.21769686
7.02,3.258,7.02,3.581,7.02,3.216511183
7.03,3.278,7.03,3.512705098,7.03,3.205463648
7.04,3.272,7.04,3.391705098,7.04,3.234380745
7.05,3.282,7.05,3.213294902,7.05,3.241246766
7.06,3.281,7.06,3.066294902,7.06,3.244140976
7.07,3.27,7.07,3,7.07,3.235066556
7.08,3.299,7.08,3.051294902,7.08,3.228971284
7.09,3.306,7.09,3.188294902,7.09,3.216041865
7.1,3.309,7.1,3.371705098,7.1,3.214147901
7.11,3.3,7.11,3.535705098,7.11,3.228210844
7.12,3.294,7.12,3.596,7.12,3.231226898
7.13,3.281,7.13,3.517705098,7.13,3.210302415
7.14,3.279,7.14,3.384705098,7.14,3.227258793
7.15,3.293,7.15,3.211294902,7.15,3.239159825
7.16,3.296,7.16,3.056294902,7.16,3.234136594
7.17,3.275,7.17,3.011,7.17,3.246078041
7.18,3.292,7.18,3.051294902,7.18,3.229002956
7.19,3.304,7.19,3.190294902,7.19,3.218038145
7.2,3.299,7.2,3.365705098,7.2,3.20816
7.21,3.311,7.21,3.522705098,7.21,3.215234237
7.22,3.294,7.22,3.58,7.22,3.2153567
7.23,3.283,7.23,3.517705098,7.23,3.210431947
7.24,3.273,7.24,3.388705098,7.24,3.231380791
7.25,3.28,7.25,3.139294902,7.25,3.167542663
7.26,3.28,7.26,2.967294902,7.26,3.14581798
7.27,3.275,7.27,2.961,7.27,3.196891365
7.28,3.296,7.28,3.085294902,7.28,3.263682171
7.29,3.232,7.29,3.293294902,7.29,3.321330581
7.3,3.21,7.3,3.500705098,7.3,3.342639474
7.31,3.261,7.31,3.604705098,7.31,3.296040894
7.32,3.328,7.32,3.589,7.32,3.222929056
7.33,3.386,7.33,3.507705098,7.33,3.199174253
7.34,3.408,7.34,3.380705098,7.34,3.22255824
7.35,3.362,7.35,3.192294902,7.35,3.220043863
7.36,3.289,7.36,3.043294902,7.36,3.221345289
7.37,3.265,7.37,2.97,7.37,3.205420721
7.38,3.288,7.38,3.028294902,7.38,3.206396343
7.39,3.285,7.39,3.188294902,7.39,3.2164237
7.4,3.286,7.4,3.288705098,7.4,3.13177486
7.41,3.27,7.41,3.245705098,7.41,2.939889997
7.42,3.271,7.42,3.056,7.42,2.694912
7.43,3.281,7.43,3.624705098,7.43,3.32046507
7.44,3.196,7.44,4.550705098,7.44,4.391830055
7.45,3.003,7.45,3.963294902,7.45,3.986473555
7.46,2.756,7.46,2.657294902,7.46,2.830901643
7.47,3.382,7.47,2.35,7.47,2.581282731
7.48,4.458,7.48,2.717294902,7.48,2.892897216
7.49,4.056,7.49,3.090294902,7.49,3.12092942
7.5,2.9,7.5,3.331705098,7.5,3.180182672
7.51,2.65,7.51,3.498705098,7.51,3.195790038
7.52,2.96,7.52,3.579,7.52,3.216305794
7.53,3.183,7.53,3.539705098,7.53,3.232973493
7.54,3.239,7.54,3.406705098,7.54,3.249456649
7.55,3.256,7.55,3.202294902,7.55,3.230236241
7.56,3.279,7.56,3.044294902,7.56,3.222113617
7.57,3.297,7.57,2.992,7.57,3.227061538
7.58,3.314,7.58,3.029294902,7.58,3.207159682
7.59,3.295,7.59,3.146294902,7.59,3.174455547
7.6,3.287,7.6,3.326705098,7.6,3.169695284
7.61,3.292,7.61,3.486705098,7.61,3.179863938
7.62,3.272,7.62,3.547,7.62,3.183041745
7.63,3.239,7.63,3.520705098,7.63,3.214018929
7.64,3.234,7.64,3.421705098,7.64,3.264664721
7.65,3.244,7.65,3.285294902,7.65,3.313098171
7.66,3.247,7.66,3.205294902,7.66,3.382295586
7.67,3.278,7.67,3.2,7.67,3.43329965
7.68,3.329,7.68,3.244294902,7.68,3.419476983
7.69,3.378,7.69,3.340294902,7.69,3.365066998
7.7,3.448,7.7,3.448705098,7.7,3.288151419
7.71,3.5,7.71,3.512705098,7.71,3.202849931
7.72,3.487,7.72,3.523,7.72,3.156939309
7.73,3.433,7.73,3.453705098,7.73,3.146025943
7.74,3.356,7.74,3.311705098,7.74,3.154869881
7.75,3.27,7.75,3.139294902,7.75,3.168360258
7.76,3.223,7.76,3.010294902,7.76,3.189428534
7.77,3.211,7.77,2.959,7.77,3.195287455
7.78,3.219,7.78,3.016294902,7.78,3.195098583
7.79,3.232,7.79,3.175294902,7.79,3.203905286
7.8,3.253,7.8,3.357705098,7.8,3.200774932
7.81,3.259,7.81,3.520705098,7.81,3.213676346
7.82,3.259,7.82,3.6,7.82,3.235514849
7.83,3.268,7.83,3.541705098,7.83,3.234357581
7.84,3.265,7.84,3.396705098,7.84,3.239216133
7.85,3.278,7.85,3.184294902,7.85,3.212168725
7.86,3.3,7.86,3.046294902,7.86,3.22412453
7.87,3.299,7.87,3.001,7.87,3.23612029
7.88,3.304,7.88,3.053294902,7.88,3.231132392
7.89,3.277,7.89,3.206294902,7.89,3.234152814
7.9,3.289,7.9,3.379705098,7.9,3.222113152
7.91,3.301,7.91,3.543705098,7.91,3.236065419
7.92,3.296,7.92,3.606,7.92,3.241045815
7.93,3.299,7.93,3.532705098,7.93,3.225069759
7.94,3.287,7.94,3.381705098,7.94,3.224109284
7.95,3.301,7.95,3.189294902,7.95,3.217128418
7.96,3.306,7.96,3.050294902,7.96,3.228159664
7.97,3.29,7.97,2.983,7.97,3.218250732
7.98,3.289,7.98,3.040294902,7.98,3.218278372
7.99,3.282,7.99,3.183294902,7.99,3.211329614
8,3.293,8,3.383705098,8,3.226293743
8.01,3.283,8.01,3.523705098,8.01,3.216341392
8.02,3.283,8.02,3.54,8.02,3.175511089
8.03,3.276,8.03,3.455705098,8.03,3.148786404
8.04,3.291,8.04,3.376705098,8.04,3.219753183
8.05,3.281,8.05,3.256294902,8.05,3.284525201
8.06,3.24,8.06,3.141294902,8.06,3.319122269
8.07,3.213,8.07,3.095,8.07,3.329513694
8.08,3.284,8.08,3.093294902,8.08,3.27002844
8.09,3.349,8.09,3.207294902,8.09,3.233963406
8.1,3.384,8.1,3.362705098,8.1,3.20427251
8.11,3.395,8.11,3.514705098,8.11,3.206712519
8.12,3.336,8.12,3.577,8.12,3.212178295
8.13,3.3,8.13,3.516705098,8.13,3.209423512
8.14,3.27,8.14,3.362705098,8.14,3.205542446
8.15,3.272,8.15,3.171294902,8.15,3.199565959
8.16,3.277,8.16,3.021294902,8.16,3.199597214
8.17,3.274,8.17,2.826,8.17,3.062192707
8.18,3.27,8.18,2.624294902,8.18,2.804795486
8.19,3.264,8.19,2.692294902,8.19,2.724700868
8.2,3.264,8.2,4.145705098,8.2,3.989581432
8.21,3.126,8.21,4.700705098,8.21,4.389895445
8.22,2.867,8.22,3.769,8.22,3.399580759
8.23,2.785,8.23,2.928705098,8.23,2.617291262
8.24,4.053,8.24,2.897705098,8.24,2.73615566
8.25,4.458,8.25,3.020294902,8.25,3.047837803
8.26,3.469,8.26,2.994294902,8.26,3.176676923
8.27,2.686,8.27,2.955,8.27,3.195544554
8.28,2.805,8.28,3.026294902,8.28,3.207247028
8.29,3.113,8.29,3.202294902,8.29,3.231309826
8.3,3.237,8.3,3.398705098,8.3,3.241547155
8.31,3.255,8.31,3.540705098,8.31,3.233307025
8.32,3.269,8.32,3.592,8.32,3.227161015
8.33,3.295,8.33,3.519705098,8.33,3.21212875
8.34,3.306,8.34,3.364705098,8.34,3.207218829
8.35,3.298,8.35,3.145294902,8.35,3.173486756
8.36,3.292,8.36,3.001294902,8.36,3.179699057
8.37,3.277,8.37,2.95,8.37,3.185864379
8.38,3.272,8.38,2.997294902,8.38,3.176010505
8.39,3.238,8.39,3.177294902,8.39,3.206018982
8.4,3.244,8.4,3.387705098,8.4,3.230794427
8.41,3.25,8.41,3.567705098,8.41,3.260475879
8.42,3.24,8.42,3.71,8.42,3.344846184
8.43,3.27,8.43,3.728705098,8.43,3.419877658
8.44,3.295,8.44,3.603705098,8.44,3.443929933
8.45,3.325,8.45,3.369294902,8.45,3.394273077
8.46,3.41,8.46,3.146294902,8.46,3.321018994
8.47,3.486,8.47,3.015,8.47,3.247390026
8.48,3.511,8.48,3.013294902,8.48,3.189293652
8.49,3.462,8.49,3.132294902,8.49,3.159419678
8.5,3.389,8.5,3.291705098,8.5,3.134456255
8.51,3.315,8.51,3.449705098,8.51,3.143174102
8.52,3.256,8.52,3.535,8.52,3.171490212
8.53,3.225,8.53,3.495705098,8.53,3.189503196
8.54,3.199,8.54,3.356705098,8.54,3.200350796
8.55,3.207,8.55,3.171294902,8.55,3.200094965
8.56,3.235,8.56,3.036294902,8.56,3.214810766
8.57,3.253,8.57,2.977,8.57,3.212645101
8.58,3.264,8.58,3.050294902,8.58,3.228487402
8.59,3.264,8.59,3.197294902,8.59,3.22538517
8.6,3.279,8.6,3.383705098,8.6,3.226278667
8.61,3.277,8.61,3.540705098,8.61,3.233203785
8.62,3.293,8.62,3.604,8.62,3.239097135
8.63,3.29,8.63,3.532705098,8.63,3.225109283
8.64,3.291,8.64,3.368705098,8.64,3.211164376
8.65,3.298,8.65,3.198294902,8.65,3.226163721
8.66,3.304,8.66,3.053294902,8.66,3.231171433
8.67,3.29,8.67,3.006,8.67,3.241164148
8.68,3.276,8.68,3.060294902,8.68,3.238113481
8.69,3.291,8.69,3.217294902,8.69,3.244979273
8.7,3.296,8.7,3.388705098,8.7,3.230959568
8.71,3.306,8.71,3.536705098,8.71,3.228967144
8.72,3.303,8.72,3.612,8.72,3.246943236
8.73,3.31,8.73,3.519705098,8.73,3.212045894
8.74,3.296,8.74,3.384705098,8.74,3.22711686
8.75,3.294,8.75,3.199294902,8.75,3.227132303
8.76,3.312,8.76,3.028294902,8.76,3.206222857
8.77,3.277,8.77,2.978,8.77,3.213357274
8.78,3.292,8.78,3.038294902,8.78,3.216340918
8.79,3.292,8.79,3.183294902,8.79,3.211404141
8.8,3.271,8.8,3.306705098,8.8,3.149712174
8.81,3.278,8.81,3.447705098,8.81,3.140971118
8.82,3.281,8.82,3.567,8.82,3.20301298
8.83,3.276,8.83,3.582705098,8.83,3.27578108
8.84,3.214,8.84,3.474705098,8.84,3.317366738
8.85,3.205,8.85,3.306294902,8.85,3.333639764
8.86,3.267,8.86,3.113294902,8.86,3.290044526
8.87,3.34,8.87,3.011,8.87,3.244869357
8.88,3.382,8.88,3.043294902,8.88,3.220079915
8.89,3.399,8.89,3.187294902,8.89,3.214480343
8.9,3.356,8.9,3.364705098,8.9,3.20698124
8.91,3.311,8.91,3.508705098,8.91,3.201336674
8.92,3.286,8.92,3.58,8.92,3.215459103
8.93,3.28,8.93,3.534705098,8.93,3.227435653
8.94,3.272,8.94,3.381705098,8.94,3.22440079
8.95,3.266,8.95,3.116294902,8.95,3.144649636
8.96,3.28,8.96,2.744294902,8.96,2.923748314
8.97,3.292,8.97,2.439,8.97,2.677876118
8.98,3.289,8.98,3.043294902,8.98,3.224890305
8.99,3.209,8.99,4.365294902,8.99,4.392285141
9,2.987,9,4.223705098,9,4.061684785
9.01,2.739,9.01,3.172705098,9.01,2.860934517
9.02,3.286,9.02,2.927,9.02,2.558341826
9.03,4.458,9.03,3.188705098,9.03,2.878629504
9.04,4.131,9.04,3.275705098,9.04,3.120659218
9.05,2.93,9.05,3.146294902,9.05,3.180209347
9.06,2.627,9.06,3.019294902,9.06,3.201912676
9.07,2.946,9.07,3.002,9.07,3.239247
9.08,3.183,9.08,3.060294902,9.08,3.238835998
9.09,3.239,9.09,3.197294902,9.09,3.225413874
9.1,3.262,9.1,3.386705098,9.1,3.229196459
9.11,3.302,9.11,3.532705098,9.11,3.225085094
9.12,3.303,9.12,3.595,9.12,3.230112641
9.13,3.29,9.13,3.508705098,9.13,3.201258843
9.14,3.294,9.14,3.337705098,9.14,3.180435807
9.15,3.29,9.15,3.155294902,9.15,3.183616344
9.16,3.295,9.16,2.996294902,9.16,3.174816912
9.17,3.266,9.17,2.949,9.17,3.184998689
9.18,3.245,9.18,3.026294902,9.18,3.204987256
9.19,3.248,9.19,3.226294902,9.19,3.25469587
9.2,3.239,9.2,3.464705098,9.2,3.307208337
9.21,3.249,9.21,3.681705098,9.21,3.37342141
9.22,3.269,9.22,3.806,9.22,3.439409922
9.23,3.319,9.23,3.738705098,9.23,3.428516511
9.24,3.372,9.24,3.523705098,9.24,3.363075252
9.25,3.439,9.25,3.264294902,9.25,3.289132037
9.26,3.506,9.26,3.054294902,9.26,3.229688122
9.27,3.496,9.27,2.949,9.27,3.182699061
9.28,3.431,9.28,2.965294902,9.28,3.14283376
9.29,3.357,9.29,3.126294902,9.29,3.154669298
9.3,3.297,9.3,3.318705098,9.3,3.162186259
9.31,3.249,9.31,3.476705098,9.31,3.17043582
9.32,3.208,9.32,3.547,9.32,3.183444801
9.33,3.219,9.33,3.485705098,9.33,3.179306986
9.34,3.226,9.34,3.347705098,9.34,3.191165092
9.35,3.234,9.35,3.169294902,9.35,3.198023146
9.36,3.247,9.36,3.040294902,9.36,3.218830002
9.37,3.243,9.37,3.003,9.37,3.238609784
9.38,3.255,9.38,3.060294902,9.38,3.238373744
9.39,3.262,9.39,3.205294902,9.39,3.233204512
9.4,3.283,9.4,3.387705098,9.4,3.230073954
9.41,3.303,9.41,3.541705098,9.41,3.23401032
9.42,3.303,9.42,3.608,9.42,3.242990591
9.43,3.298,9.43,3.522705098,9.43,3.215081638
9.44,3.295,9.44,3.380705098,9.44,3.223120816
9.45,3.299,9.45,3.207294902,9.45,3.235100628
9.46,3.308,9.46,3.042294902,9.46,3.220155957
9.47,3.28,9.47,2.993,9.47,3.228215637
9.48,3.288,9.48,3.067294902,9.48,3.24509705
9.49,3.3,9.49,3.213294902,9.49,3.241026255
9.5,3.285,9.5,3.386705098,9.5,3.229050505
9.51,3.293,9.51,3.529705098,9.51,3.222042232
9.52,3.31,9.52,3.584,9.52,3.219077023
9.53,3.306,9.53,3.537705098,9.53,3.230136011
9.54,3.294,9.54,3.389705098,9.54,3.232171844
9.55,3.287,9.55,3.185294902,9.55,3.213235333
9.56,3.284,9.56,3.032294902,9.56,3.210282451
9.57,3.295,9.57,2.986,9.57,3.22127392
9.58,3.297,9.58,3.037294902,9.58,3.215333112
9.59,3.278,9.59,3.188294902,9.59,3.216396673
9.6,3.275,9.6,3.311705098,9.6,3.154629377
9.61,3.286,9.61,3.432705098,9.61,3.125963275
9.62,3.28,9.62,3.573,9.62,3.209012842
9.63,3.281,9.63,3.597705098,9.63,3.290717702
9.64,3.219,9.64,3.494705098,9.64,3.337244717
9.65,3.19,9.65,3.334294902,9.65,3.361427759
9.66,3.273,9.66,3.117294902,9.66,3.293757483
9.67,3.355,9.67,2.999,9.67,3.232652883
9.68,3.402,9.68,3.015294902,9.68,3.192032189
9.69,3.427,9.69,3.172294902,9.69,3.199569791
9.7,3.36,9.7,3.366705098,9.7,3.209173526
9.71,3.299,9.71,3.508705098,9.71,3.201545552
9.72,3.258,9.72,3.577,9.72,3.212633145
9.73,3.265,9.73,3.507705098,9.73,3.200605483
9.74,3.274,9.74,3.360705098,9.74,3.203593456
9.75,3.266,9.75,3.089294902,9.75,3.117956324
9.76,3.277,9.76,2.725294902,9.76,2.905129913
9.77,3.265,9.77,2.422,9.77,2.661313427
9.78,3.268,9.78,3.311294902,9.78,3.492164134
9.79,3.182,9.79,4.365294902,9.79,4.391481637
9.8,2.968,9.8,4.044705098,9.8,3.88248156
9.81,2.722,9.81,3.013705098,9.81,2.70227573
9.82,3.554,9.82,2.9,9.82,2.531712823
9.83,4.458,9.83,3.218705098,9.83,2.909946305
9.84,3.952,9.84,3.288705098,9.84,3.134931909
9.85,2.771,9.85,3.153294902,9.85,3.187749441
9.86,2.6,9.86,3.016294902,9.86,3.198834809
9.87,2.976,9.87,2.994,9.87,3.231092765
9.88,3.196,9.88,3.073294902,9.88,3.251748803
9.89,3.246,9.89,3.219294902,9.89,3.247291539
9.9,3.259,9.9,3.398705098,9.9,3.241055168
9.91,3.294,9.91,3.525705098,9.91,3.217959757
9.92,3.316,9.92,3.558,9.92,3.193100776
9.93,3.312,9.93,3.506705098,9.93,3.199304984
9.94,3.306,9.94,3.350705098,9.94,3.193517584
9.95,3.283,9.95,3.154294902,9.95,3.182750628
9.96,3.258,9.96,2.975294902,9.96,3.154007158
9.97,3.264,9.97,2.946,9.97,3.182053586
9.98,3.258,9.98,3.044294902,9.98,3.222962857
9.99,3.247,9.99,3.254294902,9.99,3.282613248
10,3.218,10,3.486705098,10,3.329036059
10.01,3.246,10.01,3.692705098,10.01,3.384122765
10.02,3.287,10.02,3.81,10.02,3.443082993
10.03,3.347,10.03,3.750705098,10.03,3.440212681
10.04,3.394,10.04,3.545705098,10.04,3.384795158
10.05,3.45,10.05,3.262294902,10.05,3.28694713
10.06,3.51,10.06,3.013294902,10.06,3.188708235
10.07,3.508,10.07,2.905,10.07,3.138907168
10.08,3.453,10.08,2.953294902,10.08,3.131135385
10.09,3.355,10.09,3.124294902,10.09,3.153066402
10.1,3.256,10.1,3.326705098,10.1,3.170545474
10.11,3.205,10.11,3.488705098,10.11,3.182586569
10.12,3.196,10.12,3.567,10.12,3.203342853
10.13,3.217,10.13,3.503705098,10.13,3.1970868
